Node,Province name,Long,Lat
1,An Giang,10.395655,105.430536
2,An Giang,10.703543,105.112885
3,An Giang,10.579872,105.362707
4,An Giang,10.349172,105.038624
5,An Giang,10.445914,105.370351
6,An Giang,10.797515,105.250911
7,An Giang,10.813672,105.088395
8,Bà Rịa - Vũng Tàu,10.387024,107.096682
9,Bà Rịa - Vũng Tàu,10.406242,107.221905
10,Bà Rịa - Vũng Tàu,10.6008424,107.0482342
11,Bà Rịa - Vũng Tàu,10.535829,107.402092
12,Bà Rịa - Vũng Tàu,10.650781,107.2430951
13,Bà Rịa - Vũng Tàu,10.494393,107.18068
14,Bắc Giang,21.275434,106.176433
15,Bắc Giang,21.441896,106.525356
16,Bắc Giang,21.333702,105.974277
17,Bắc Giang,21.320681,106.844994
18,Bắc Giang,21.310873,106.395292
19,Bắc Kạn,22.125045,105.835587
20,Bắc Kạn,22.429833,105.99618
21,Bắc Kạn,22.236111,106.183122
22,Bắc Kạn,21.885857,105.779094
23,Bắc Kạn,22.157544,105.595903
24,Bắc Kạn,22.456552,105.733949
25,Bắc Kạn,22.617206,105.628381
26,Bạc Liêu,9.2987962,105.7261316
27,Bạc Liêu,9.227839,105.415738
28,Bạc Liêu,9.512088,105.489419
29,Bắc Ninh,21.19162,106.052984
30,Bắc Ninh,21.04481,106.286306
31,Bắc Ninh,21.155015,106.13646
32,Bắc Ninh,21.11913,105.97832
33,Bến Tre,10.234016,106.358509
34,Bến Tre,10.122272,106.331458
35,Bến Tre,10.178123,106.68177
36,Bến Tre,10.2284301,106.3261369
37,Bến Tre,10.10202,106.494791
38,Bình Định,13.753488,109.213529
39,Bình Định,13.984749,109.060304
40,Bình Định,14.530763,109.038564
41,Bình Định,14.092914,108.788954
42,Bình Định,14.595825,108.896515
43,Bình Định,13.656492,109.008852
44,Bình Định,13.886147,109.113827
45,Bình Dương,11.027304,106.679618
46,Bình Dương,11.198617,106.617225
47,Bình Dương,10.9183,106.761208
48,Bình Dương,11.063918,106.804272
49,Bình Dương,10.948252,106.689901
50,Bình Dương,10.970656,106.682386
51,Bình Dương,10.940421,106.71662
52,Bình Dương,11.2895079,106.7933992
53,Bình Dương,11.268554,106.3638662
54,Bình Dương,11.107,106.629689
55,Bình Phước,11.5418962,106.8746604
56,Bình Phước,11.8389417,106.9342051
57,Bình Phước,11.705322,107.158573
58,Bình Phước,11.6310661,106.5983771
59,Bình Phước,11.882649,106.872781
60,Bình Phước,11.808378,106.59956
61,Bình Phước,11.411976,106.617258
62,Bình Phước,11.962951,106.793036
63,Bình Phước,11.731665,106.869114
64,Bình Thuận,10.938888,108.103782
65,Bình Thuận,11.166098,108.560395
66,Bình Thuận,11.086536,107.70042
67,Bình Thuận,10.6854148,107.7453216
68,Bình Thuận,10.930435,108.039593
69,Bình Thuận,10.9679,108.137594
70,Bình Thuận,11.193566,107.586451
71,Bình Thuận,11.245604,107.858077
72,Cà Mau,9.182175,105.160303
73,Cà Mau,9.377089,105.230341
74,Cà Mau,8.926894,105.011231
75,Cà Mau,8.9943654,105.1971622
76,Cà Mau,9.078513,104.9778561
77,Cà Mau,8.761605,104.998926
78,Cà Mau,8.644311,104.916803
79,Cà Mau,9.403415,104.963511
80,Cần Thơ,10.114484,105.612991
81,Cần Thơ,10.275943,105.527162
82,Cần Thơ,10.009852,105.802942
83,Cần Thơ,10.019837,105.782391
84,Cần Thơ,9.9988485,105.6629993
85,Cần Thơ,10.005237,105.805253
86,Cần Thơ,10.092033,105.4280026
87,Cao Bằng,22.656712,106.258926
88,Cao Bằng,22.82819,106.323034
89,Cao Bằng,22.902107,106.076026
90,Cao Bằng,22.785153,105.983294
91,Cao Bằng,22.430504,106.431243
92,Cao Bằng,22.695424,106.442758
93,Cao Bằng,22.836935,106.525868
94,Cao Bằng,22.689384,106.671312
95,Cao Bằng,22.948867,105.679518
96,Cao Bằng,22.835483,105.493241
97,Cao Bằng,22.531125,106.51399
98,Cao Bằng,22.611823,105.937017
99,Đà Nẵng,16.038908,108.210567
100,Đà Nẵng,15.9857468,108.1425485
101,Đà Nẵng,16.083634,108.12805
102,Đắk Lắk,12.696407,108.073434
103,Đắk Lắk,12.656491,108.105917
104,Đắk Lắk,12.912036,108.278196
105,Đắk Lắk,12.808562,108.451988
106,Đắk Lắk,12.804212,107.903075
107,Đắk Lắk,13.211476,108.205521
108,Đắk Lắk,13.061647,107.899866
109,Đắk Lắk,12.745355,108.742497
110,Đắk Lắk,12.696407,108.073434
111,Đắk Lắk,12.656286,108.105916
112,Đắk Lắk,12.7105102,108.050996
113,Đăk Nông,11.9832,107.659651
114,Đắk Nông,11.971083,107.6095
115,Đắk Nông,12.454491,107.591324
116,Đắk Nông,12.455523,107.634996
117,Đắk Nông,12.0144324,107.6787392
118,Đắk Nông,12.0144324,107.6787392
119,Điện Biên,21.385469,103.031922
120,Điện Biên,21.492033,103.218177
121,Điện Biên,21.745279,103.087489
122,Điện Biên,22.194675,102.456093
123,Điện Biên,21.816053,102.768342
124,Điện Biên,22.01516,103.338519
125,Điện Biên,21.296973,103.224057
126,Đồng Nai,10.9720572,106.9092209
127,Đồng Nai,10.7822517,106.9404604
128,Đồng Nai,10.890724,107.22478
129,Đồng Nai,11.1981594,107.3532052
130,Đồng Nai,11.0896911,107.0344544
131,Đồng Nai,10.937114,107.108178
132,Đồng Nai,11.276361,107.460139
133,Đồng Nai,10.938751,107.101371
134,Đồng Nai,10.7359309,106.8878638
135,Đồng Nai,10.9057324,106.8512599
136,Đồng Nai,10.908072,107.3777947
137,Đồng Nai,10.828101,107.233612
138,Đồng Tháp,10.454692,105.628742
139,Đồng Tháp,10.672501,105.560423
140,Đồng Tháp,10.340579,105.7391188
141,Đồng Tháp,10.035258,105.22925
142,Gia Lai,13.987633,108.022887
143,Gia Lai,13.9567235,108.6424217
144,Gia Lai,13.697173,108.081328
145,Gia Lai,13.802798,107.689189
146,Gia Lai,13.867097,107.989213
147,Gia Lai,13.401121,108.44749
148,Gia Lai,13.9602057,107.8640037
149,Gia Lai,13.998164,108.114059
150,Gia Lai,14.0182101,107.9859538
151,Hà Giang,22.779008,105.011388
152,Hà Giang,22.737649,105.309445
153,Hà Giang,22.413418,104.799956
154,Hà Giang,23.06749,104.997024
155,Hà Giang,22.666607,104.982229
156,Hà Giang,23.117388,105.141426
157,Hà Giang,23.16497,105.408383
158,Hà Giang,23.278012,105.361717
159,Hà Giang,22.743362,104.680073
160,Hà Giang,22.683423,104.462433
161,Hà Giang,22.410122,104.585894
162,Hà Nam,20.534547,105.992874
163,Hà Nam,20.540608,106.064167
164,Hà Nội,21.033031,105.921824
165,Hà Nội,21.027292,105.89289
166,Hà Nội,20.9911018,105.6378618
167,Hà Nội,20.965859,105.779858
168,Hà Nội,20.959395,105.863351
169,Hà Nội,21.046796,105.764045
170,Hà Nội,21.0034893,105.7806329
171,Hà Nội,21.014987,105.8211482
172,Hà Nội,21.161758,105.786986
173,Hà Nội,21.1086539,105.4958104
174,Hà Nội,20.821319,105.883128
175,Hà Nội,20.688987,105.7405323
176,Hà Nội,20.9284637,105.6862409
177,Hà Nội,21.25652,105.839752
178,Hà Nội,21.046909,105.845317
179,Hà Nội,21.000333,105.857992
180,Hà Nội,20.984811,105.811476
181,Hà Nội,21.026998,105.702517
182,Hà Nội,21.036203,105.789542
183,Hà Nội,21.0824849,105.668197
184,Hà Nội,20.850781,105.772119
185,Hà Nội,20.922024,105.8474392
186,Hà Nội,21.0626744,105.5791283
187,Hà Nội,21.016391,105.937097
188,Hà Nội,21.0230404,105.8613266
189,Hà Nội,21.048237,105.794581
190,Hà Nội,20.960171,105.818478
191,Hà Nội,21.173646,105.731464
192,Hà Nội,21.0255467,105.8353575
193,Hà Nội,20.994116,105.82519
194,Hà Nội,21.0040214,105.8677183
195,Hà Tĩnh,18.269639,105.971358
196,Hà Tĩnh,18.063822,106.298801
197,Hà Tĩnh,18.693537,105.778527
198,Hà Tĩnh,18.53686,105.704101
199,Hà Tĩnh,18.207577,105.669873
200,Hà Tĩnh,18.507457,105.420833
201,Hải Dương,20.947488,106.32527
202,Hải Dương,21.159715,106.416105
203,Hải Dương,20.920875,106.504856
204,Hải Dương,20.940887,106.206888
205,Hải Dương,20.789315,106.305586
206,Hải Dương,20.8491535,106.2620558
207,Hải Dương,21.013534,106.531298
208,Hải Phòng,20.865399,106.694997
209,Hải Phòng,20.650139,106.517
210,Hải Phòng,20.862222,106.628472
211,Hải Phòng,20.827789,106.681929
212,Hải Phòng,20.968722,106.6725
213,Hải Phòng,20.790904,106.645461
214,Hậu Giang,9.768789,105.459094
215,Hậu Giang,9.768789,105.459094
216,Hậu Giang,9.9331751,105.7260622
217,Hồ Chí Minh,10.768846,106.60282
218,Hồ Chí Minh,10.940411,106.531469
219,Hồ Chí Minh,10.81631,106.712845
220,Hồ Chí Minh,10.7742403,106.6621743
221,Hồ Chí Minh,10.838687,106.770115
222,Hồ Chí Minh,10.774458,106.768231
223,Hồ Chí Minh,10.841142,106.645845
224,Hồ Chí Minh,10.706134,106.727565
225,Hồ Chí Minh,10.869566,106.645878
226,Hồ Chí Minh,10.7424579,106.636572
227,Hồ Chí Minh,10.795225,106.63707
228,Hồ Chí Minh,10.844444,106.75282
229,Hồ Chí Minh,10.731038,106.654042
230,Hồ Chí Minh,10.780206,106.596238
231,Hồ Chí Minh,10.888738,106.588454
232,Hồ Chí Minh,10.811715,106.6796255
233,Hồ Chí Minh,10.801753,106.562604
234,Hồ Chí Minh,10.75408,106.699356
235,Hồ Chí Minh,10.688334,106.651343
236,Hồ Chí Minh,10.788013,106.645061
237,Hồ Chí Minh,10.643106,106.780891
238,Hồ Chí Minh,10.4094017,106.9651389
239,Hồ Chí Minh,10.8827415,106.6768892
240,Hồ Chí Minh,10.657618,106.728066
241,Hồ Chí Minh,10.84111454,106.652696
242,Hồ Chí Minh,10.811674,106.679766
243,Hồ Chí Minh,10.811674,106.679766
244,Hồ Chí Minh,10.788013,106.645061
245,Hồ Chí Minh,10.830972,106.705464
246,Hòa Bình,20.838065,105.331942
247,Hòa Bình,20.568367,105.721872
248,Hòa Bình,20.582044,105.29005
249,Hòa Bình,20.8573,105.481557
250,Hòa Bình,20.681582,105.075808
251,Hòa Bình,20.909937,105.257642
252,Hưng Yên,20.662918,106.061537
253,Hưng Yên,20.907672,106.020922
254,Hưng Yên,20.933616,106.01919
255,Khánh Hòa,12.262398,109.151152
256,Khánh Hòa,11.917702,109.137453
257,Khánh Hòa,12.262398,109.151152
258,Khánh Hòa,12.700198,109.22873
259,Khánh Hòa,12.472979,109.108725
260,Khánh Hòa,12.308843,108.885387
261,Khánh Hòa,12.050551,109.154918
262,Khánh Hòa,12.014408,108.917308
263,Khánh Hòa,12.2105959,109.18549
264,Khánh Hòa,12.257817,109.052821
265,Kiên Giang,9.9840906,105.1035029
266,Kiên Giang,9.9170636,105.3099686
267,Kiên Giang,9.680177,105.111921
268,Kiên Giang,10.188268,104.92421
269,Kiên Giang,10.38414,104.47504
270,Kiên Giang,10.28285,104.644313
271,Kiên Giang,10.22344,103.97125
272,Kiên Giang,10.2626,104.001361
273,Kiên Giang,9.786356,105.032146
274,Kiên Giang,10.035258,105.22925
275,Kiên Giang,10.2626,104.001361
276,Kon Tum,14.351463,108.019051
277,Kon Tum,14.733079,107.6925933
278,Kon Tum,15.082872,107.73759
279,Kon Tum,14.507073,108.248823
280,Kon Tum,14.404421,107.800704
281,Kon Tum,14.134614,107.463088
282,Kon Tum,14.651255,107.843727
283,Kon Tum,14.792952,107.943467
284,Kon Tum,14.3598662,107.9987641
285,Lai Châu,22.395653,103.474876
286,Lai Châu,21.955402,103.885327
287,Lai Châu,22.188229,103.749432
288,Lai Châu,22.546554,103.292397
289,Lai Châu,22.359649,103.249252
290,Lai Châu,22.14437,103.020644
291,Lai Châu,22.385833,102.801821
292,Lai Châu,22.295822,103.41602
293,Lâm Đồng,11.967327,108.427109
294,Lâm Đồng,11.520483,107.831846
295,Lâm Đồng,11.719373,108.377747
296,Lâm Đồng,11.782021,108.260137
297,Lâm Đồng,11.5119216,107.4925089
298,Lâm Đồng,11.590362,108.078601
299,Lâm Đồng,12.057883,108.171373
300,Lâm Đồng,11.760284,108.490717
301,Lâm Đồng,11.700652,107.736952
302,Lâm Đồng,11.967327,108.427109
303,Lạng Sơn,21.851189,106.751529
304,Lạng Sơn,21.957345,106.364127
305,Lạng Sơn,21.95006,106.630864
306,Lạng Sơn,21.92936,106.677439
307,Lạng Sơn,21.777624,106.907219
308,Lạng Sơn,21.899799,106.320748
309,Lạng Sơn,21.658863,106.577768
310,Lạng Sơn,21.623061,107.148254
311,Lạng Sơn,21.519816,106.359457
312,Lạng Sơn,22.249009,106.466686
313,Lạng Sơn,21.898218,106.564024
314,Lào Cai,22.508146,103.955086
315,Lào Cai,22.317167,104.129339
316,Lào Cai,22.340704,103.84076
317,Lào Cai,22.232205,104.476828
318,Lào Cai,22.090598,104.251996
319,Lào Cai,22.538358,104.291025
320,Lào Cai,22.54546,103.885011
321,Lào Cai,22.762411,104.123571
322,Lào Cai,22.690759,104.275212
323,Long An,10.526355,106.402785
324,Long An,10.790468,105.92234
325,Long An,10.811824,106.392667
326,Long An,10.600079,106.594211
327,Long An,10.583621,106.437383
328,Long An,10.641546,106.18155
329,Long An,10.451696,106.468035
330,Long An,10.890088,105.783841
331,Long An,10.897455,106.309329
332,Nam Định,20.412849,106.15858
333,Nam Định,20.198799,106.305206
334,Nam Định,20.3366948,106.0881203
335,Nam Định,20.2183004,106.1841099
336,Nghệ An,18.682666,105.663598
337,Nghệ An,19.263811,105.708498
338,Nghệ An,19.0458527,105.2640853
339,Nghệ An,19.551568,105.094597
340,Nghệ An,19.324289,105.418643
341,Nghệ An,18.691666,105.430748
342,Nghệ An,19.024262,105.438728
343,Nghệ An,19.308814,105.163507
344,Nghệ An,18.927108,105.095409
345,Nghệ An,19.67199,104.864879
346,Nghệ An,19.05336,104.87905
347,Nghệ An,19.25881,104.48726
348,Nghệ An,18.644687,105.675395
349,Nghệ An,19.394173,104.1576029
350,Nghệ An,18.80234,105.7165316
351,Nghệ An,18.792446,105.5408707
352,Nghệ An,19.010486,105.58873
353,Ninh Bình,20.250461,105.974142
354,Ninh Bình,20.34774,105.833547
355,Ninh Bình,20.096634,106.095821
356,Ninh Thuận,11.586665,108.993848
357,Ninh Thuận,11.5227973,108.9242107
358,Ninh Thuận,11.75623,108.790353
359,Phú Thọ,21.33832,105.374462
360,Phú Thọ,21.449068,105.1912
361,Phú Thọ,21.185273,105.244007
362,Phú Thọ,21.2678737,105.2284341
363,Phú Yên,13.066004,109.330942
364,Phú Yên,13.3605584,109.0977607
365,Phú Yên,12.996177,109.274829
366,Phú Yên,12.986111,108.900945
367,Phú Yên,13.579334,109.199785
368,Quảng Bình,17.462101,106.589971
369,Quảng Bình,17.773733,106.441109
370,Quảng Bình,17.19247,106.790135
371,Quảng Bình,17.584318,106.519172
372,Quảng Bình,17.836659,105.976048
373,Quảng Bình,21.246044,106.098427
374,Quảng Nam,15.561002,108.449837
375,Quảng Nam,15.825948,108.254216
376,Quảng Nam,15.431831,108.654469
377,Quảng Nam,15.710904,108.268263
378,Quảng Nam,15.342962,108.222055
379,Quảng Nam,15.541198,108.044033
380,Quảng Nam,15.7686,107.8277
381,Quảng Nam,15.883886,108.120271
382,Quảng Nam,15.48668,108.301586
383,Quảng Nam,15.715627,108.0602
384,Quảng Nam,15.434217,107.788007
385,Quảng Nam,15.886197,107.491998
386,Quảng Nam,15.955578,107.789481
387,Quảng Nam,15.144482,108.119071
388,Quảng Nam,15.638869,107.552732
389,Quảng Nam,15.820254,108.121084
390,Quảng Ngãi,15.1220232,108.7327707
391,Quảng Ngãi,15.0144,108.8703
392,Quảng Ngãi,15.309381,108.754603
393,Quảng Ngãi,14.768747,108.739401
394,Quảng Ngãi,15.035617,108.4677416
395,Quảng Ngãi,15.259839,108.522597
396,Quảng Ninh,20.967115,107.097234
397,Quảng Ninh,21.032338,106.769837
398,Quảng Ninh,21.012589,107.25542
399,Quảng Ninh,21.500734,107.978696
400,Quảng Ninh,21.386133,107.375177
401,Quảng Ninh,21.110359,106.590355
402,Quảng Ninh,21.450219,107.702258
403,Quảng Ninh,21.270163,107.28794
404,Quảng Trị,16.822523,107.104426
405,Quảng Trị,16.622654,106.734687
406,Quảng Trị,16.691416,107.270099
407,Quảng Trị,17.062831,107.016222
408,Sóc Trăng,9.600532,105.96984
409,Sóc Trăng,9.5133072,106.1950443
410,Sóc Trăng,9.548991,105.634442
411,Sóc Trăng,9.703966,105.90127
412,Sơn La,21.328047,103.918273
413,Sơn La,20.829815,104.670375
414,Sơn La,21.058198,103.747276
415,Sơn La,21.199522,104.101279
416,Sơn La,21.200993,104.327685
417,Sơn La,21.516614,104.02565
418,Sơn La,21.658023,103.622628
419,Sơn La,21.437044,103.693179
420,Sơn La,21.263893,104.643214
421,Sơn La,20.93802,103.59544
422,Sơn La,21.043916,104.301501
423,Sơn La,20.786035,104.751038
424,Tây Ninh,11.314711,106.070113
425,Tây Ninh,11.5295631,106.0085102
426,Tây Ninh,11.0889,106.2752
427,Tây Ninh,11.551754,106.1739935
428,Tây Ninh,11.088891,106.27509
429,Tây Ninh,11.311702,106.174505
430,Tây Ninh,11.036252,106.361638
431,Thái Bình,20.435966,106.344639
432,Thái Bình,20.592008,106.220247
433,Thái Bình,20.404447,106.506876
434,Thái Nguyên,21.576277,105.829494
435,Thái Nguyên,21.477393,105.994102
436,Thái Nguyên,21.746806,105.723785
437,Thái Nguyên,21.638296,105.84399
438,Thái Nguyên,21.576277,105.829494
439,Thái Nguyên,21.6035779,105.4860979
440,Thái Nguyên,21.581948,105.812131
441,Thái Nguyên,21.785836,105.9024288
442,Thanh Hóa,19.789131,105.782544
443,Thanh Hóa,19.905105,105.515642
444,Thanh Hóa,20.077701,105.893663
445,Thanh Hóa,19.451253,105.771643
446,Thanh Hóa,19.91677,105.811601
447,Thanh Hóa,19.669331,105.4472
448,Thanh Hóa,20.141338,105.673465
449,Thanh Hóa,19.90459,105.349676
450,Thanh Hóa,20.374446,105.029361
451,Thanh Hóa,20.312618,105.04604
452,Thanh Hóa,20.29278,105.260265
453,Thanh Hóa,20.06354,105.389485
454,Thanh Hóa,20.459038,104.693845
455,Thanh Hóa,20.1485895,105.0112108
456,Thanh Hóa,19.72012,105.783005
457,Thừa Thiên Huế,16.47062,107.558358
458,Thừa Thiên Huế,16.266817,107.879252
459,Thừa Thiên Huế,16.516364,107.407769
460,Thừa Thiên Huế,16.29011,107.237
461,Tiền Giang,10.370372,106.326212
462,Tiền Giang,10.4158,106.1231
463,Tiền Giang,10.319874,106.708691
464,Tiền Giang,10.4777,106.3169
465,Tiền Giang,10.3582277,105.9833492
466,Tiền Giang,10.356067,106.509801
467,Trà Vinh,9.917138,106.330384
468,Trà Vinh,9.817886,106.195344
469,Trà Vinh,9.701278,106.497877
470,Tuyên Quang,21.784031,105.22767
471,Tuyên Quang,21.693373,105.396336
472,Tuyên Quang,22.142954,105.26993
473,Tuyên Quang,21.825128,105.313606
474,Tuyên Quang,22.350617,105.382512
475,Tuyên Quang,22.024811,105.012259
476,Tuyên Quang,22.456788,105.217059
477,Vĩnh Long,10.23009,105.951783
478,Vĩnh Long,10.103187,106.084026
479,Vĩnh Long,10.066254,105.793061
480,Vĩnh Long,10.17742,106.1126924
481,Vĩnh Long,10.1146933,105.9634965
482,Vĩnh Phúc,21.299053,105.718463
483,Vĩnh Phúc,21.444317,105.476707
484,Vĩnh Phúc,21.231189,105.7058134
485,Vũng Tàu,10.364737,107.074165
486,Yên Bái,21.697561,104.87732
487,Yên Bái,21.602735,104.510113
488,Yên Bái,21.88009,104.686835
489,Yên Bái,21.593908,104.506845
490,Yên Bái,21.767434,104.272989
491,Yên Bái,22.110795,104.771723
492,Yên Bái,21.729003,104.961123
493,Yên Bái,21.500981,104.410794
494,Yên Bái,21.7050358,104.6530725
